index;uKL30V;EPB_L;EPB_R;AIN2_MON_VAC_SUP;AIN3;AIN4;AIN5;
;104;106;107;338;339;340;341;
0;15.986001;0.411249;0.369019;2.426660;0.000000;0.000000;2.423437;
1;15.986001;0.321010;0.331213;2.439551;0.000000;0.000000;2.394433;
2;15.986001;0.397001;0.309947;0.019336;2.426660;2.410547;0.000000;
3;15.986001;0.321010;0.326487;0.000000;2.423437;2.423437;0.009668;
4;15.986001;0.332884;0.272141;2.429883;0.003223;0.000000;2.433105;
5;15.986001;0.385127;0.317036;2.445996;0.000000;0.000000;2.404101;
6;15.986001;0.404125;0.302858;0.022559;2.410547;2.423437;0.012891;
7;15.986001;0.359005;0.352479;0.012891;2.391211;2.429883;0.019336;
8;15.984001;0.408874;0.307584;2.429883;0.000000;0.000000;2.410547;
9;15.986001;0.318635;0.241424;2.436328;0.006445;0.000000;2.404101;
10;15.986001;0.359005;0.295770;0.000000;2.423437;2.423437;0.009668;
11;15.986001;0.439745;0.361930;0.003223;2.400879;2.423437;0.022559;
12;15.986001;0.375628;0.371382;2.436328;0.009668;0.000000;2.413769;
13;15.986001;0.380378;0.354842;2.452441;0.012891;0.000000;2.410547;
14;15.984001;0.233146;0.317036;0.006445;2.400879;2.423437;0.022559;
15;15.984001;0.430247;0.255601;0.009668;2.394433;2.413769;0.012891;
16;15.986001;0.411249;0.340664;2.445996;0.016113;0.000000;2.407324;
17;15.984001;0.491989;0.281593;2.426660;0.000000;0.009668;2.416992;
18;15.986001;0.323385;0.395011;0.000000;2.391211;2.410547;0.009668;
19;15.986001;0.349507;0.307584;0.016113;2.407324;2.407324;0.003223;
20;15.986001;0.406500;0.250875;0.035449;0.019336;0.025781;2.433105;
21;15.986001;0.309137;0.350116;0.045117;0.019336;0.016113;2.413769;
22;15.986001;0.420748;0.298133;2.442773;2.429883;2.420215;0.000000;
23;15.986001;0.306762;0.241424;0.051562;0.029004;0.025781;2.407324;
24;15.986001;0.351881;0.366656;0.029004;0.035449;0.032227;2.416992;
25;15.986001;0.394626;0.257964;0.025781;0.012891;0.022559;2.426660;
26;15.986001;0.337633;0.305221;2.429883;2.423437;2.407324;0.000000;
27;15.986001;0.370879;0.250875;0.061230;0.029004;0.019336;2.410547;
28;15.986001;0.434996;0.354842;0.045117;0.025781;0.025781;2.400879;
29;15.984001;0.306762;0.269778;0.035449;0.003223;0.032227;2.420215;
30;15.984001;0.378003;0.387922;2.568457;2.562011;2.555566;0.112793;
31;14.570001;0.415998;31.681886;0.148242;0.128906;0.122461;2.510449;
32;15.278001;0.342382;15.947477;0.090234;0.080566;0.067676;2.452441;
33;15.522001;0.392251;10.387624;0.067676;0.051562;0.067676;2.436328;
34;15.694001;0.382753;6.923644;2.574902;2.558789;2.581347;0.128906;
35;14.724001;26.761006;1.604805;0.125684;0.109570;0.116016;2.510449;
36;14.966001;20.620012;3.599074;0.132129;0.106348;0.099902;2.491113;
37;15.418001;13.153931;2.989451;0.093457;0.077344;0.064453;2.449219;
38;15.542001;6.257779;3.249368;2.462109;2.462109;2.455664;0.012891;
39;15.530001;7.661232;3.135950;0.070898;0.058008;0.061230;2.458887;
40;15.718001;5.191536;1.531555;0.083789;0.067676;0.074121;2.452441;
41;15.824001;2.303891;2.287676;0.080566;0.051562;0.048340;2.429883;
42;15.790001;2.643474;3.022532;2.462109;2.475000;2.452441;0.000000;
43;15.730001;1.491741;4.175616;0.048340;0.035449;0.038672;2.433105;
44;15.680001;3.089919;3.244642;0.067676;0.051562;0.041895;2.462109;
45;15.852001;2.175657;2.360926;0.077344;0.032227;0.032227;2.429883;
46;15.822001;2.923690;1.333073;2.458887;2.452441;2.449219;0.000000;
47;15.954001;1.327886;0.383196;0.064453;0.035449;0.064453;2.442773;
48;15.734001;3.367760;1.888350;0.038672;0.019336;0.022559;2.420215;
49;15.792001;2.045048;3.402955;0.061230;0.041895;0.029004;2.416992;
50;15.930001;0.795952;1.770206;2.429883;2.452441;2.433105;0.000000;
51;15.928001;1.273268;1.106237;0.041895;0.029004;0.032227;2.433105;
52;15.728001;3.560111;2.670463;0.061230;0.035449;0.035449;2.429883;
53;15.842001;1.434748;3.469116;0.077344;0.048340;0.038672;2.433105;
54;15.972001;0.622598;0.959739;2.449219;2.449219;2.462109;0.000000;
55;15.838001;2.092542;1.110963;0.041895;0.022559;0.029004;2.420215;
56;15.694001;3.149287;1.815101;0.074121;0.048340;0.045117;2.420215;
57;15.938001;0.404125;1.680417;0.061230;0.058008;0.048340;2.429883;
58;15.934001;1.358757;0.619484;2.442773;2.445996;2.445996;0.016113;
59;15.652001;3.398631;2.642108;0.061230;0.035449;0.022559;2.436328;
60;15.868001;0.874317;1.817464;0.090234;0.048340;0.045117;2.436328;
61;15.946001;1.197277;0.794337;0.051562;0.032227;0.035449;2.413769;
62;15.782001;2.643474;2.668100;2.439551;2.429883;2.445996;0.000000;
63;15.858001;1.610476;1.566998;0.067676;0.041895;0.045117;2.429883;
64;15.972001;0.862443;0.586404;0.054785;0.025781;0.025781;2.397656;
65;15.896001;3.099418;1.437040;0.067676;0.048340;0.035449;2.420215;
66;15.814001;1.411001;2.233330;2.449219;2.442773;2.442773;0.000000;
67;15.936001;1.524987;0.827417;0.048340;0.029004;0.032227;2.429883;
68;15.690001;4.201283;1.779658;0.045117;0.025781;0.032227;2.423437;
69;15.850001;0.715212;3.251731;0.083789;0.051562;0.048340;2.429883;
70;15.846001;2.014177;2.235693;2.458887;2.468554;2.439551;0.000000;
71;15.800001;2.455872;1.366154;0.090234;0.070898;0.070898;2.465332;
72;15.884001;2.187530;1.309445;2.465332;0.035449;0.022559;2.436328;
73;15.816001;1.781455;1.649699;2.458887;0.025781;0.000000;2.416992;
74;15.786001;4.870950;1.966325;0.032227;2.433105;2.442773;0.035449;
75;15.804001;2.021301;3.199748;0.041895;2.433105;2.436328;0.048340;
76;15.754001;1.838448;3.608526;2.471777;0.038672;0.022559;2.449219;
77;15.802001;2.199404;2.935105;2.465332;0.041895;0.025781;2.442773;
78;15.786001;2.614978;2.675189;0.051562;2.449219;2.475000;0.051562;
79;15.760001;3.828453;4.305575;0.041895;2.439551;2.458887;0.070898;
80;15.720001;3.272772;4.324478;2.468554;0.048340;0.019336;2.465332;
81;15.664001;5.996562;3.936966;2.494336;0.041895;0.025781;2.452441;
82;15.610001;4.804458;4.745070;0.077344;2.462109;2.465332;0.041895;
83;15.466001;5.436131;6.243135;0.077344;2.455664;2.500781;0.083789;
84;15.478001;6.537995;5.201106;2.475000;0.054785;0.045117;2.471777;
85;15.544001;4.631105;5.732753;2.507226;0.074121;0.051562;2.471777;
86;15.536001;7.438009;6.002121;0.058008;2.465332;2.471777;0.051562;
87;15.452001;6.431133;6.150983;0.077344;2.462109;2.471777;0.064453;
88;15.456001;6.139044;6.462883;2.507226;0.054785;0.067676;2.494336;
89;15.452001;6.651981;8.369726;2.513672;0.087012;0.074121;2.504004;
90;15.360001;6.898951;7.842804;0.112793;2.497558;2.504004;0.087012;
91;15.236001;8.684731;7.875884;0.103125;2.504004;2.539453;0.119238;
92;15.320001;7.335897;8.232679;2.510449;0.090234;0.077344;2.507226;
93;15.260001;7.794215;8.785592;2.523340;0.090234;0.058008;2.510449;
94;15.154001;8.528000;12.329910;0.138574;2.526562;2.536230;0.135352;
95;15.172001;8.392642;9.955217;0.116016;2.507226;2.516894;0.099902;
96;15.002001;9.131176;12.452780;2.539453;0.128906;0.096680;2.516894;
97;14.956001;12.797725;10.125345;2.526562;0.132129;0.112793;2.529785;
98;15.120001;9.598993;10.139522;0.138574;2.536230;2.549121;0.157910;
99;15.076001;10.316155;10.574291;0.157910;2.545898;2.555566;0.157910;
100;14.720001;12.025945;15.125196;2.574902;0.138574;0.119238;2.539453;
101;14.886001;11.700610;12.646536;2.581347;0.164355;0.122461;2.539453;
102;15.024001;10.513256;12.381894;0.128906;2.552344;2.555566;0.141797;
103;14.886001;11.707734;12.965525;0.145020;2.549121;2.562011;0.164355;
104;14.698001;14.165556;13.910676;2.571679;0.138574;0.119238;2.549121;
105;14.828001;11.026193;14.697515;2.587793;0.157910;0.132129;2.552344;
106;14.748001;12.586376;14.820384;0.148242;2.539453;2.565234;0.135352;
107;14.736001;13.427022;14.371437;0.093457;2.494336;2.513672;0.103125;
108;15.186001;17.107819;0.340664;2.516894;0.093457;0.080566;2.500781;
109;15.168001;17.639754;-4.359101;2.536230;0.109570;0.090234;2.513672;
110;15.180001;19.166691;1.741851;0.141797;2.529785;2.529785;0.125684;
111;15.338001;16.772985;2.547593;0.009668;2.407324;2.426660;0.016113;
112;15.988001;0.335258;2.613754;2.433105;0.000000;0.000000;2.420215;
113;15.986001;-6.233183;1.756029;2.436328;0.000000;0.000000;2.394433;
114;15.986001;1.555858;1.512652;0.016113;2.420215;2.407324;0.000000;
115;15.984001;3.144538;0.879401;0.000000;2.413769;2.426660;0.012891;
116;15.986001;3.225278;0.683282;2.426660;0.006445;0.000000;2.433105;
117;15.984001;2.565109;0.458808;2.433105;0.003223;0.000000;2.407324;
118;15.984001;2.422626;0.267415;0.025781;2.407324;2.410547;0.006445;
119;15.986001;1.206776;0.243786;0.016113;2.410547;2.429883;0.000000;
120;15.986001;0.947933;0.246149;2.420215;0.019336;0.003223;2.416992;
121;15.986001;0.525235;0.312310;2.423437;0.000000;0.000000;2.410547;
122;15.986001;0.425497;0.328850;0.019336;2.407324;2.413769;0.003223;
123;15.986001;0.387502;0.395011;0.029004;2.416992;2.420215;0.006445;
124;15.986001;0.382753;0.392648;2.433105;0.012891;0.009668;2.404101;
125;15.986001;0.378003;0.279230;2.429883;0.000000;0.006445;2.420215;
126;15.986001;0.370879;0.286318;0.003223;2.397656;2.416992;0.022559;
127;15.986001;0.318635;0.305221;0.006445;2.397656;2.400879;0.022559;
128;15.986001;0.361380;0.319399;2.433105;0.009668;0.000000;2.410547;
129;15.986001;0.347132;0.416277;2.442773;0.009668;0.000000;2.394433;
130;15.986001;0.361380;0.378471;0.019336;2.413769;2.404101;0.000000;
131;15.984001;0.340008;0.319399;0.003223;2.420215;2.420215;0.003223;
132;15.986001;0.318635;0.295770;2.423437;0.009668;0.003223;2.423437;
133;15.984001;0.344757;0.253238;2.429883;0.000000;0.003223;2.426660;
134;15.984001;0.378003;0.305221;0.003223;2.397656;2.413769;0.006445;
135;15.986001;0.415998;0.298133;0.019336;2.407324;2.413769;0.000000;
136;15.986001;0.361380;0.265052;2.433105;0.019336;0.000000;2.410547;
137;15.986001;0.330509;0.319399;2.433105;0.012891;0.000000;2.416992;
138;15.986001;0.347132;0.227246;0.012891;2.391211;2.436328;0.019336;
139;15.986001;0.340008;0.350116;0.009668;2.394433;2.416992;0.009668;
140;15.986001;0.468242;0.307584;2.423437;0.000000;0.000000;2.410547;
141;15.986001;0.354256;0.300496;2.433105;0.003223;0.000000;2.407324;
142;15.986001;0.394626;0.324124;0.029004;2.407324;2.413769;0.009668;
143;15.984001;0.482490;0.383196;0.022559;2.410547;2.416992;0.003223;
144;15.986001;0.368504;0.300496;2.429883;0.019336;0.000000;2.407324;
145;15.986001;0.380378;0.376108;2.423437;0.006445;0.000000;2.423437;
146;15.986001;0.501488;0.340664;0.009668;2.404101;2.413769;0.025781;
147;15.986001;0.290139;0.298133;0.012891;2.397656;2.416992;0.016113;
148;15.984001;0.328134;0.328850;2.436328;0.003223;0.000000;2.397656;
149;15.986001;0.463493;0.220158;2.433105;0.006445;0.000000;2.397656;
150;15.986001;0.328134;0.286318;0.003223;2.420215;2.426660;0.009668;
151;15.986001;0.264017;0.302858;0.006445;2.404101;2.420215;0.025781;
152;15.986001;0.323385;0.338302;2.433105;0.000000;0.000000;2.416992;
153;15.986001;0.370879;0.217795;2.416992;0.000000;0.000000;2.410547;
154;15.986001;0.378003;0.317036;0.012891;2.404101;2.410547;0.006445;
155;15.986001;0.368504;0.319399;0.025781;2.416992;2.416992;0.003223;
156;15.986001;0.418373;0.321761;2.445996;0.019336;0.000000;2.413769;
157;15.986001;0.404125;0.357205;2.429883;0.000000;0.006445;2.420215;
158;15.986001;0.330509;0.317036;0.006445;2.400879;2.416992;0.009668;
159;15.986001;0.292514;0.317036;0.009668;2.397656;2.416992;0.000000;
160;15.986001;0.370879;0.373745;2.449219;0.006445;0.000000;2.410547;
161;15.986001;0.361380;0.373745;2.449219;0.016113;0.000000;2.410547;
162;15.986001;0.373254;0.359568;0.009668;2.404101;2.436328;0.000000;
163;15.986001;0.425497;0.324124;0.000000;2.404101;2.420215;0.016113;
164;15.986001;0.399375;0.343027;2.426660;0.003223;0.000000;2.416992;
165;15.986001;0.328134;0.338302;2.436328;0.006445;0.000000;2.413769;
166;15.986001;0.283015;0.298133;0.029004;2.407324;2.413769;0.003223;
167;15.986001;0.408874;0.352479;0.012891;2.407324;2.420215;0.000000;
168;15.986001;0.185652;0.397374;2.429883;0.000000;0.012891;2.426660;
169;15.986001;0.373254;0.291044;2.433105;0.000000;0.000000;2.413769;
170;15.986001;0.340008;0.333576;0.012891;2.404101;2.404101;0.022559;
171;15.986001;0.392251;0.265052;0.012891;2.394433;2.407324;0.003223;
172;15.986001;0.285389;0.371382;2.445996;0.012891;0.000000;2.410547;
173;15.986001;0.397001;0.288681;2.433105;0.025781;0.000000;2.410547;
174;15.986001;0.439745;0.328850;0.000000;2.420215;2.429883;0.012891;
175;15.986001;0.401750;0.338302;0.003223;2.394433;2.413769;0.022559;
176;15.986001;0.340008;0.350116;2.433105;0.003223;0.000000;2.413769;
177;15.986001;0.271141;0.328850;2.436328;0.003223;0.000000;2.410547;
178;15.986001;0.280640;0.257964;0.025781;2.410547;2.416992;0.000000;
179;15.986001;0.304387;0.333576;0.003223;2.420215;2.423437;0.003223;
180;15.986001;0.437371;0.231972;2.426660;0.009668;0.000000;2.423437;
181;15.986001;0.387502;0.319399;2.420215;0.000000;0.000000;2.433105;
182;15.986001;0.382753;0.319399;0.003223;2.397656;2.410547;0.009668;
183;15.986001;0.361380;0.302858;0.022559;2.407324;2.413769;0.000000;
184;15.986001;0.397001;0.338302;2.436328;0.009668;0.000000;2.404101;
185;15.986001;0.342382;0.345390;2.442773;0.012891;0.000000;2.410547;
186;15.986001;0.389877;0.291044;0.012891;2.407324;2.433105;0.000000;
187;15.986001;0.387502;0.326487;0.012891;2.391211;2.429883;0.016113;
188;15.986001;0.361380;0.229609;2.426660;0.006445;0.000000;2.423437;
189;15.986001;0.385127;0.298133;2.426660;0.003223;0.000000;2.423437;
190;15.986001;0.340008;0.345390;0.012891;2.391211;2.404101;0.006445;
191;15.986001;0.425497;0.380833;0.022559;2.413769;2.420215;0.003223;
192;15.986001;0.328134;0.324124;2.433105;0.029004;0.000000;2.404101;
193;15.986001;0.347132;0.241424;2.413769;0.012891;0.000000;2.410547;
194;15.986001;0.256893;0.319399;0.000000;2.400879;2.416992;0.025781;
195;15.986001;0.375628;0.205980;0.012891;2.404101;2.416992;0.009668;
196;15.986001;0.328134;0.276867;2.445996;0.009668;0.000000;2.413769;
197;15.984001;0.394626;0.241424;2.436328;0.009668;0.000000;2.407324;
198;15.984001;0.359005;0.307584;0.003223;2.420215;2.423437;0.006445;
199;15.986001;0.373254;0.338302;0.009668;2.404101;2.423437;0.012891;
200;15.986001;0.387502;0.340664;2.423437;0.009668;0.000000;2.433105;
201;15.986001;0.363755;0.300496;2.423437;0.000000;0.000000;2.413769;
202;15.986001;0.430247;0.265052;0.019336;2.397656;2.410547;0.000000;
203;15.986001;0.397001;0.328850;0.016113;2.407324;2.413769;0.000000;
204;15.986001;0.342382;0.444631;2.445996;0.019336;0.000000;2.413769;
205;15.986001;0.351881;0.291044;2.429883;0.009668;0.009668;2.410547;
206;15.986001;0.404125;0.307584;0.009668;2.391211;2.433105;0.016113;
207;15.986001;0.328134;0.307584;0.003223;2.394433;2.413769;0.012891;
208;15.986001;0.356631;0.317036;2.429883;0.006445;0.000000;2.426660;
209;15.986001;0.359005;0.361930;2.433105;0.003223;0.000000;2.410547;
210;15.986001;0.363755;0.243786;0.022559;2.407324;2.420215;0.000000;
211;15.986001;0.389877;0.404462;0.012891;2.416992;2.416992;0.000000;
212;15.986001;0.480116;0.350116;2.413769;0.022559;0.003223;2.413769;
213;15.986001;0.368504;0.383196;2.426660;0.003223;0.000000;2.433105;
214;15.986001;0.323385;0.187077;0.019336;2.397656;2.410547;0.006445;
215;15.986001;0.344757;0.335939;0.029004;2.410547;2.413769;0.003223;
216;15.986001;0.335258;0.144546;2.429883;0.019336;0.000000;2.416992;
217;15.986001;0.458743;0.333576;2.416992;0.016113;0.000000;2.420215;
218;15.986001;0.349507;0.276867;0.006445;2.400879;2.423437;0.029004;
219;15.986001;0.349507;0.456446;0.012891;2.400879;2.397656;0.019336;
220;15.986001;0.387502;0.399736;2.439551;0.000000;0.000000;2.407324;
221;15.986001;0.427872;0.227246;2.436328;0.009668;0.000000;2.407324;
222;15.986001;0.299638;0.340664;0.012891;2.420215;2.420215;0.003223;
223;15.986001;0.370879;0.262690;0.012891;2.407324;2.423437;0.009668;
224;15.986001;0.363755;0.324124;2.423437;0.006445;0.000000;2.429883;
225;15.986001;0.285389;0.423365;2.429883;0.000000;0.000000;2.413769;
226;15.986001;0.366130;0.276867;0.016113;2.404101;2.416992;0.000000;
227;15.986001;0.368504;0.319399;0.019336;2.407324;2.413769;0.003223;
228;15.986001;0.370879;0.350116;2.442773;0.016113;0.000000;2.407324;
229;15.986001;0.375628;0.373745;2.429883;0.006445;0.006445;2.413769;
230;15.986001;0.382753;0.291044;0.006445;2.391211;2.433105;0.019336;
231;15.986001;0.361380;0.286318;0.006445;2.394433;2.413769;0.012891;
232;15.986001;0.330509;0.220158;2.436328;0.012891;0.000000;2.410547;
233;15.986001;0.437371;0.347753;2.442773;0.012891;0.000000;2.404101;
234;15.986001;0.347132;0.312310;0.022559;2.410547;2.420215;0.009668;
235;15.986001;0.347132;0.274504;0.012891;2.397656;2.436328;0.016113;
236;15.986001;0.340008;0.314673;2.429883;0.006445;0.000000;2.420215;
237;15.986001;0.413624;0.265052;2.433105;0.000000;0.000000;2.400879;
238;15.986001;0.425497;0.243786;0.032227;2.397656;2.404101;0.000000;
239;15.986001;0.387502;0.286318;0.025781;2.413769;2.420215;0.009668;
240;15.986001;0.397001;0.253238;2.433105;0.012891;0.012891;2.413769;
241;15.986001;0.475366;0.291044;2.426660;0.003223;0.000000;2.416992;
242;15.986001;0.375628;0.281593;0.006445;2.397656;2.413769;0.000000;
243;15.986001;0.404125;0.298133;0.016113;2.404101;2.410547;0.000000;
244;15.986001;0.325760;0.241424;2.442773;0.022559;0.000000;2.407324;
245;15.986001;0.323385;0.222521;2.429883;0.009668;0.009668;2.407324;
246;15.986001;0.344757;0.257964;0.012891;2.387988;2.429883;0.016113;
247;15.986001;0.397001;0.380833;0.003223;2.394433;2.416992;0.006445;
248;15.986001;0.363755;0.286318;2.433105;0.009668;0.000000;2.420215;
249;15.986001;0.271141;0.352479;2.452441;0.000000;0.000000;2.407324;
